{b, tf, tg, ttα}, {th, c, a}, {g, tα} ▷ f : a ⊷ ∅, c : ∅, tg : ∅, b : ∅, ttα : ∅, a : ∅, th : ∅, tα : a ⊷ ∅, g : c ⊷ ∅, α : f ⊷ a ⊷ ∅, tf : ∅, h : b ⊷ ∅

\begin{prooftree}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright a : \emptyset \vdash_{0} a : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright f : a \blackwhitespoon \emptyset, a : \emptyset \vdash_{1} f : a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright f : a \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, a : \emptyset \vdash_{2} α : f \blackwhitespoon a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{repr}}
	\UnaryInfC{$\left\{tf, ttα\right\} \smalltriangleright f : a \blackwhitespoon \emptyset, ttα : \emptyset, a : \emptyset, tα : a \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, tf : \emptyset$}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright c : \emptyset \vdash_{0} c : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright c : \emptyset, g : c \blackwhitespoon \emptyset \vdash_{1} g : c \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{repr}}
	\UnaryInfC{$ \smalltriangleright c : \emptyset, g : c \blackwhitespoon \emptyset, tg : \emptyset$}
	\RightLabel{\texttt{sum}}
	\BinaryInfC{$\left\{tf, ttα\right\} \smalltriangleright f : a \blackwhitespoon \emptyset, c : \emptyset, tg : \emptyset, ttα : \emptyset, a : \emptyset, tα : a \blackwhitespoon \emptyset, g : c \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, tf : \emptyset$}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright b : \emptyset \vdash_{0} b : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright b : \emptyset, h : b \blackwhitespoon \emptyset \vdash_{1} h : b \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{repr}}
	\UnaryInfC{$ \smalltriangleright b : \emptyset, th : \emptyset, h : b \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{sum}}
	\BinaryInfC{$\left\{tf, ttα\right\} \smalltriangleright f : a \blackwhitespoon \emptyset, c : \emptyset, tg : \emptyset, b : \emptyset, ttα : \emptyset, a : \emptyset, th : \emptyset, tα : a \blackwhitespoon \emptyset, g : c \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, tf : \emptyset, h : b \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{glue-}$(a = c)$}
	\UnaryInfC{$\left\{tf, ttα\right\}, \left\{c, a\right\} \smalltriangleright f : a \blackwhitespoon \emptyset, c : \emptyset, tg : \emptyset, b : \emptyset, ttα : \emptyset, a : \emptyset, th : \emptyset, tα : a \blackwhitespoon \emptyset, g : c \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, tf : \emptyset, h : b \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{glue-}$(b = tf)$}
	\UnaryInfC{$\left\{b, tf, ttα\right\}, \left\{c, a\right\} \smalltriangleright f : a \blackwhitespoon \emptyset, c : \emptyset, tg : \emptyset, b : \emptyset, ttα : \emptyset, a : \emptyset, th : \emptyset, tα : a \blackwhitespoon \emptyset, g : c \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, tf : \emptyset, h : b \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{glue-}$(b = tg)$}
	\UnaryInfC{$\left\{b, tf, tg, ttα\right\}, \left\{c, a\right\} \smalltriangleright f : a \blackwhitespoon \emptyset, c : \emptyset, tg : \emptyset, b : \emptyset, ttα : \emptyset, a : \emptyset, th : \emptyset, tα : a \blackwhitespoon \emptyset, g : c \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, tf : \emptyset, h : b \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{glue-}$(a = th)$}
	\UnaryInfC{$\left\{b, tf, tg, ttα\right\}, \left\{th, c, a\right\} \smalltriangleright f : a \blackwhitespoon \emptyset, c : \emptyset, tg : \emptyset, b : \emptyset, ttα : \emptyset, a : \emptyset, th : \emptyset, tα : a \blackwhitespoon \emptyset, g : c \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, tf : \emptyset, h : b \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{glue-}$(g = tα)$}
	\UnaryInfC{$\left\{b, tf, tg, ttα\right\}, \left\{th, c, a\right\}, \left\{g, tα\right\} \smalltriangleright f : a \blackwhitespoon \emptyset, c : \emptyset, tg : \emptyset, b : \emptyset, ttα : \emptyset, a : \emptyset, th : \emptyset, tα : a \blackwhitespoon \emptyset, g : c \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, tf : \emptyset, h : b \blackwhitespoon \emptyset$}
\end{prooftree}
