{tg, ttα, tf, b}, {a, th, c}, {tα, g} ▷ c : ∅, f : a ⊷ ∅, α : f ⊷ a ⊷ ∅, tg : ∅, g : c ⊷ ∅, ttα : ∅, h : b ⊷ ∅, a : ∅, tα : a ⊷ ∅, th : ∅, tf : ∅, b : ∅

\begin{prooftree}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright a : \emptyset \vdash_{0} a : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright f : a \blackwhitespoon \emptyset, a : \emptyset \vdash_{1} f : a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright f : a \blackwhitespoon \emptyset, a : \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset \vdash_{2} α : f \blackwhitespoon a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{repr}}
	\UnaryInfC{$\left\{ttα, tf\right\} \smalltriangleright f : a \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, ttα : \emptyset, a : \emptyset, tα : a \blackwhitespoon \emptyset, tf : \emptyset$}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright c : \emptyset \vdash_{0} c : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright g : c \blackwhitespoon \emptyset, c : \emptyset \vdash_{1} g : c \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{repr}}
	\UnaryInfC{$ \smalltriangleright g : c \blackwhitespoon \emptyset, c : \emptyset, tg : \emptyset$}
	\RightLabel{\texttt{sum}}
	\BinaryInfC{$\left\{ttα, tf\right\} \smalltriangleright c : \emptyset, f : a \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, g : c \blackwhitespoon \emptyset, tg : \emptyset, ttα : \emptyset, a : \emptyset, tα : a \blackwhitespoon \emptyset, tf : \emptyset$}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright b : \emptyset \vdash_{0} b : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright h : b \blackwhitespoon \emptyset, b : \emptyset \vdash_{1} h : b \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{repr}}
	\UnaryInfC{$ \smalltriangleright th : \emptyset, h : b \blackwhitespoon \emptyset, b : \emptyset$}
	\RightLabel{\texttt{sum}}
	\BinaryInfC{$\left\{ttα, tf\right\} \smalltriangleright c : \emptyset, f : a \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, g : c \blackwhitespoon \emptyset, tg : \emptyset, ttα : \emptyset, h : b \blackwhitespoon \emptyset, a : \emptyset, tα : a \blackwhitespoon \emptyset, th : \emptyset, tf : \emptyset, b : \emptyset$}
	\RightLabel{\texttt{glue-}$(a = c)$}
	\UnaryInfC{$\left\{ttα, tf\right\}, \left\{a, c\right\} \smalltriangleright c : \emptyset, f : a \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, tg : \emptyset, g : c \blackwhitespoon \emptyset, ttα : \emptyset, h : b \blackwhitespoon \emptyset, a : \emptyset, tα : a \blackwhitespoon \emptyset, th : \emptyset, tf : \emptyset, b : \emptyset$}
	\RightLabel{\texttt{glue-}$(b = tf)$}
	\UnaryInfC{$\left\{ttα, tf, b\right\}, \left\{a, c\right\} \smalltriangleright c : \emptyset, f : a \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, g : c \blackwhitespoon \emptyset, tg : \emptyset, ttα : \emptyset, h : b \blackwhitespoon \emptyset, a : \emptyset, tα : a \blackwhitespoon \emptyset, th : \emptyset, tf : \emptyset, b : \emptyset$}
	\RightLabel{\texttt{glue-}$(b = tg)$}
	\UnaryInfC{$\left\{tg, ttα, tf, b\right\}, \left\{a, c\right\} \smalltriangleright c : \emptyset, f : a \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, tg : \emptyset, g : c \blackwhitespoon \emptyset, ttα : \emptyset, h : b \blackwhitespoon \emptyset, a : \emptyset, tα : a \blackwhitespoon \emptyset, th : \emptyset, tf : \emptyset, b : \emptyset$}
	\RightLabel{\texttt{glue-}$(a = th)$}
	\UnaryInfC{$\left\{tg, ttα, tf, b\right\}, \left\{a, th, c\right\} \smalltriangleright c : \emptyset, f : a \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, g : c \blackwhitespoon \emptyset, tg : \emptyset, ttα : \emptyset, h : b \blackwhitespoon \emptyset, a : \emptyset, tα : a \blackwhitespoon \emptyset, th : \emptyset, tf : \emptyset, b : \emptyset$}
	\RightLabel{\texttt{glue-}$(g = tα)$}
	\UnaryInfC{$\left\{tg, ttα, tf, b\right\}, \left\{a, th, c\right\}, \left\{tα, g\right\} \smalltriangleright c : \emptyset, f : a \blackwhitespoon \emptyset, α : f \blackwhitespoon a \blackwhitespoon \emptyset, tg : \emptyset, g : c \blackwhitespoon \emptyset, ttα : \emptyset, h : b \blackwhitespoon \emptyset, a : \emptyset, tα : a \blackwhitespoon \emptyset, th : \emptyset, tf : \emptyset, b : \emptyset$}
\end{prooftree}
