{tg, tf, b, ttɑ}, {tɑ, g}, {th, a} ▷ g : a ⊷ ∅, b : ∅, tɑ : a ⊷ ∅, tg : ∅, h : b ⊷ ∅, f : a ⊷ ∅, tf : ∅, a : ∅, th : ∅, ttɑ : ∅, ɑ : f ⊷ a ⊷ ∅

\begin{prooftree}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright a : \emptyset$}
	\RightLabel{\texttt{pd}}
	\UnaryInfC{$ \smalltriangleright a : \emptyset \vdash_{0} a : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright tf : \emptyset, f : a \blackwhitespoon \emptyset, a : \emptyset$}
	\RightLabel{\texttt{pd}}
	\UnaryInfC{$ \smalltriangleright f : a \blackwhitespoon \emptyset, tf : \emptyset, a : \emptyset \vdash_{0} a : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright g : a \blackwhitespoon \emptyset, tg : \emptyset, tf : \emptyset, f : a \blackwhitespoon \emptyset, a : \emptyset$}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright b : \emptyset$}
	\RightLabel{\texttt{pd}}
	\UnaryInfC{$ \smalltriangleright b : \emptyset \vdash_{0} b : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright th : \emptyset, h : b \blackwhitespoon \emptyset, b : \emptyset$}
	\RightLabel{\texttt{sum}}
	\BinaryInfC{$ \smalltriangleright g : a \blackwhitespoon \emptyset, b : \emptyset, tg : \emptyset, h : b \blackwhitespoon \emptyset, f : a \blackwhitespoon \emptyset, tf : \emptyset, a : \emptyset, th : \emptyset$}
	\RightLabel{\texttt{glue-}$(b = tf)$}
	\UnaryInfC{$\left\{tf, b\right\} \smalltriangleright g : a \blackwhitespoon \emptyset, b : \emptyset, tg : \emptyset, h : b \blackwhitespoon \emptyset, f : a \blackwhitespoon \emptyset, tf : \emptyset, a : \emptyset, th : \emptyset$}
	\RightLabel{\texttt{glue-}$(b = tg)$}
	\UnaryInfC{$\left\{tg, tf, b\right\} \smalltriangleright g : a \blackwhitespoon \emptyset, b : \emptyset, tg : \emptyset, h : b \blackwhitespoon \emptyset, f : a \blackwhitespoon \emptyset, tf : \emptyset, a : \emptyset, th : \emptyset$}
	\RightLabel{\texttt{pd}}
	\UnaryInfC{$\left\{tg, tf, b\right\} \smalltriangleright g : a \blackwhitespoon \emptyset, b : \emptyset, tg : \emptyset, h : b \blackwhitespoon \emptyset, f : a \blackwhitespoon \emptyset, tf : \emptyset, a : \emptyset, th : \emptyset \vdash_{1} f : a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$\left\{tg, tf, b\right\} \smalltriangleright g : a \blackwhitespoon \emptyset, b : \emptyset, tɑ : a \blackwhitespoon \emptyset, tg : \emptyset, h : b \blackwhitespoon \emptyset, f : a \blackwhitespoon \emptyset, tf : \emptyset, a : \emptyset, th : \emptyset, ttɑ : \emptyset, ɑ : f \blackwhitespoon a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{glue-}$(b = ttɑ)$}
	\UnaryInfC{$\left\{tg, tf, b, ttɑ\right\} \smalltriangleright g : a \blackwhitespoon \emptyset, b : \emptyset, tɑ : a \blackwhitespoon \emptyset, tg : \emptyset, h : b \blackwhitespoon \emptyset, f : a \blackwhitespoon \emptyset, tf : \emptyset, a : \emptyset, th : \emptyset, ttɑ : \emptyset, ɑ : f \blackwhitespoon a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{glue-}$(g = tɑ)$}
	\UnaryInfC{$\left\{tg, tf, b, ttɑ\right\}, \left\{tɑ, g\right\} \smalltriangleright g : a \blackwhitespoon \emptyset, b : \emptyset, tɑ : a \blackwhitespoon \emptyset, tg : \emptyset, h : b \blackwhitespoon \emptyset, f : a \blackwhitespoon \emptyset, tf : \emptyset, a : \emptyset, th : \emptyset, ttɑ : \emptyset, ɑ : f \blackwhitespoon a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{glue-}$(a = th)$}
	\UnaryInfC{$\left\{tg, tf, b, ttɑ\right\}, \left\{tɑ, g\right\}, \left\{th, a\right\} \smalltriangleright g : a \blackwhitespoon \emptyset, b : \emptyset, tɑ : a \blackwhitespoon \emptyset, tg : \emptyset, h : b \blackwhitespoon \emptyset, f : a \blackwhitespoon \emptyset, tf : \emptyset, a : \emptyset, th : \emptyset, ttɑ : \emptyset, ɑ : f \blackwhitespoon a \blackwhitespoon \emptyset$}
\end{prooftree}
