 ▷ α : g(b ← f) ⊷ a ⊷ ∅, b : ∅, β : h(c ← i) ⊷ a ⊷ ∅, i : a ⊷ ∅, g : b ⊷ ∅, A : β(i ← α) ⊷ h(c ← g(b ← f)) ⊷ a ⊷ ∅, a : ∅, f : a ⊷ ∅, c : ∅, h : c ⊷ ∅ ⊢ A : β(i ← α) ⊷ h(c ← g(b ← f)) ⊷ a ⊷ ∅

\begin{prooftree}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright c : \emptyset \vdash_{0} c : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright c : \emptyset, h : c \blackwhitespoon \emptyset \vdash_{1} h : c \blackwhitespoon \emptyset$}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright a : \emptyset \vdash_{0} a : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright i : a \blackwhitespoon \emptyset, a : \emptyset \vdash_{1} i : a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{graft-}$c$}
	\BinaryInfC{$ \smalltriangleright a : \emptyset, c : \emptyset, i : a \blackwhitespoon \emptyset, h : c \blackwhitespoon \emptyset \vdash_{1} h(c \leftarrow i) : a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright i : a \blackwhitespoon \emptyset, a : \emptyset, h : c \blackwhitespoon \emptyset, c : \emptyset, β : h(c \leftarrow i) \blackwhitespoon a \blackwhitespoon \emptyset \vdash_{2} β : h(c \leftarrow i) \blackwhitespoon a \blackwhitespoon \emptyset$}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright b : \emptyset \vdash_{0} b : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright b : \emptyset, g : b \blackwhitespoon \emptyset \vdash_{1} g : b \blackwhitespoon \emptyset$}
	\AxiomC{}
	\RightLabel{\texttt{point}}
	\UnaryInfC{$ \smalltriangleright a : \emptyset \vdash_{0} a : \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright a : \emptyset, f : a \blackwhitespoon \emptyset \vdash_{1} f : a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{graft-}$b$}
	\BinaryInfC{$ \smalltriangleright b : \emptyset, a : \emptyset, g : b \blackwhitespoon \emptyset, f : a \blackwhitespoon \emptyset \vdash_{1} g(b \leftarrow f) : a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright α : g(b \leftarrow f) \blackwhitespoon a \blackwhitespoon \emptyset, b : \emptyset, g : b \blackwhitespoon \emptyset, a : \emptyset, f : a \blackwhitespoon \emptyset \vdash_{2} α : g(b \leftarrow f) \blackwhitespoon a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{graft-}$i$}
	\BinaryInfC{$ \smalltriangleright α : g(b \leftarrow f) \blackwhitespoon a \blackwhitespoon \emptyset, b : \emptyset, β : h(c \leftarrow i) \blackwhitespoon a \blackwhitespoon \emptyset, i : a \blackwhitespoon \emptyset, g : b \blackwhitespoon \emptyset, a : \emptyset, f : a \blackwhitespoon \emptyset, c : \emptyset, h : c \blackwhitespoon \emptyset \vdash_{2} β(i \leftarrow α) : h(c \leftarrow g(b \leftarrow f)) \blackwhitespoon a \blackwhitespoon \emptyset$}
	\RightLabel{\texttt{shift}}
	\UnaryInfC{$ \smalltriangleright α : g(b \leftarrow f) \blackwhitespoon a \blackwhitespoon \emptyset, b : \emptyset, β : h(c \leftarrow i) \blackwhitespoon a \blackwhitespoon \emptyset, i : a \blackwhitespoon \emptyset, g : b \blackwhitespoon \emptyset, A : β(i \leftarrow α) \blackwhitespoon h(c \leftarrow g(b \leftarrow f)) \blackwhitespoon a \blackwhitespoon \emptyset, a : \emptyset, f : a \blackwhitespoon \emptyset, c : \emptyset, h : c \blackwhitespoon \emptyset \vdash_{3} A : β(i \leftarrow α) \blackwhitespoon h(c \leftarrow g(b \leftarrow f)) \blackwhitespoon a \blackwhitespoon \emptyset$}
\end{prooftree}
